Номер двутавра;h;b;s;t
10Б1;100;55;4,1;5,7
12Б1;117,6;64;3,8;5,1
12Б2;120;64;4,4;6,3
14Б1;137,4;73;3,8;5,6
14Б2;140;73;4,7;6,9
16Б1;157;82;4;5,9
16Б2;160;82;5;7,4
18Б1;177;91;4,3;6,5
18Б2;180;91;5,3;8
20Б1;200;100;5,5;8
20Б2;203;101;6,5;9,5
20Б3;208;102;8;12
25Б1;248;124;5;8
25Б2;250;125;6;9
25Б3;255;126;7,5;11,5
25Б4;260;127;9;14
30Б1;298;149;5,5;8
30Б2;300;150;6,5;9
30Б3;305;151;8;11,5
30Б4;310;152;9,5;14
35Б1;346;174;6;9
35Б2;350;175;7;11
35Б3;355;176;8,5;13,5
35Б4;361;177;10;16,5
40Б1;396;199;7;11
40Б2;400;200;8;13
40Б3;406;201;9,5;16
40Б4;412;202;11;19
45Б1;446;199;8;12
45Б2;450;200;9;14
45Б3;456;201;10,5;17
45Б4;462;202;12;20
50Б1;492;199;8,8;12
50Б2;496;199;9;14
50Б3;500;200;10;16
50Б4;508;201;12;20
50Б5;516;202;15;24
55Б1;543;220;9,5;13,5
55Б2;547;220;10;15,5
55Б3;553;221;12;18,5
55Б4;560;222;14;22
60Б1;596;199;10;15
60Б2;600;200;11;17
60Б3;604;201;12,5;19
60Б4;612;202;15;23
70Б1;691;260;12;15
70Б2;697;260;12,5;18,5
70Б3;702;261;14,5;21
70Б4;710;262;17;25
20Ш0;190;149;5;7
20Ш1;194;150;6;9
20Ш2;199;151;7,5;11,5
20Ш3;204;152;9;14
20Ш4;211;155;11;17,5
20Ш5;218;157;13;21
20Ш6;228;159;16;26
25Ш0;240;174;6;9
25Ш1;244;175;7;11
25Ш2;249;176;8,5;13,5
25Ш3;256;177;10,5;17
25Ш4;264;182;13;21
25Ш5;274;184;16;26
25Ш6;286;186;19;32
30Ш0;290;199;7;10
30Ш1;294;200;8;12
30Ш2;300;201;9;15
30Ш3;306;203;11;18
30Ш4;314;206;13;22
30Ш5;326;208;16;28
30Ш6;342;210;20;36
35Ш1;334;249;8;11
35Ш2;340;250;9;14
35Ш3;347;252;11;17,5
35Ш4;354;254;13;21
35Ш5;364;258;16;26
35Ш6;376;260;19;32
35Ш7;392;262;23;40
40Ш1;383;299;9,5;12,5
40Ш2;390;300;10;16
40Ш3;397;302;12;19,5
40Ш4;406;304;14,5;24
40Ш5;418;309;17,5;30
40Ш6;430;311;21;36
40Ш7;446;313;25;44
45Ш0;434;299;10;15
45Ш1;440;300;11;18
45Ш2;446;302;13;21
45Ш3;452;304;15;24
45Ш4;464;308;18;30
45Ш5;476;310;21;36
45Ш6;492;312;25;44
50Ш1;482;300;11;15
50Ш2;487;300;14,5;17,5
50Ш3;493;300;15,5;20,5
50Ш4;499;300;16,5;23,5
50Ш5;508;302;19;28
50Ш6;518;310;22;33
50Ш7;532;312;26;40
50Ш8;548;314;30;48
60Ш1;582;300;12;17
60Ш2;589;300;16;20,5
60Ш3;597;300;18;24,5
60Ш4;605;300;20;28,5
60Ш5;616;302;23;34
60Ш6;630;315;27;41
60Ш7;644;317;31;48
60Ш8;664;319;36;58
70Ш1;692;300;13;20
70Ш2;698;300;15;23
70Ш3;707;300;18;27,5
70Ш4;715;300;20,5;31,5
70Ш5;725;300;23;36,5
70Ш6;740;313;27;44
70Ш7;758;315;32;53
70Ш8;780;317;38;64
80Ш1;782;300;13,5;17
80Ш2;792;300;14;22
90Ш1;881;299;15;18,5
90Ш2;890;299;15;23
